idENT_NCA;NOM;SOUS_TYPE;CODE_INSEE;TYPE;geometry
06088AA106717A;CLINIQUE MOZART;CLINIQUE;6088;SANTE;"{""type"": ""Point"", ""coordinates"": [7.26148296, 43.7012256]}"
06088AE040749A;VILLA APRAXINE;CLINIQUE;6088;SANTE;"{""type"": ""Point"", ""coordinates"": [7.24629661, 43.70123929]}"
06088AG05061D;CENTRE MEDICO PSYCHOLOGIQUE;CENTRE MEDICAL SOCIAL;6088;SANTE;"{""type"": ""Point"", ""coordinates"": [7.30751041, 43.73896886]}"
06088AV040710A;CLINIQUE DE CIMIEZ;CLINIQUE;6088;SANTE;"{""type"": ""Point"", ""coordinates"": [7.27360277, 43.71094159]}"
06088AP08805A;HOPITAL SAINT ROCH;HOPITAL;6088;SANTE;"{""type"": ""Point"", ""coordinates"": [7.27464893, 43.70281869]}"
06088AR02094A;HOPITAL DE CIMIEZ;HOPITAL;6088;SANTE;"{""type"": ""Point"", ""coordinates"": [7.27292414, 43.72158777]}"
06088AS0082151A;C.H.R L'ARCHET II;HOPITAL;6088;SANTE;"{""type"": ""Point"", ""coordinates"": [7.22639399, 43.69705695]}"
06088AG0599337A;EEAP HENRI GERMAIN;CLINIQUE;6088;SANTE;"{""type"": ""Point"", ""coordinates"": [7.21287724, 43.70848387]}"
06088AG011510A;CLINIQUE LES SOURCES;CLINIQUE;6088;SANTE;"{""type"": ""Point"", ""coordinates"": [7.27738106, 43.74117527]}"
06088AT046221A;CLINIQUE SANTA MARIA;CLINIQUE;6088;SANTE;"{""type"": ""Point"", ""coordinates"": [7.25295883, 43.70247502]}"
06088AG011510B;CENTRE DE LA MEMOIRE;CLINIQUE;6088;SANTE;"{""type"": ""Point"", ""coordinates"": [7.27815918, 43.74080842]}"
06127AA00100A;HOPITAL LOCAL SAINT ANTOINE;HOPITAL;6127;SANTE;"{""type"": ""Point"", ""coordinates"": [7.25784991, 44.07194585]}"
06088AC1793171A;CLINIQUE DE LA COSTIERE;CLINIQUE;6088;SANTE;"{""type"": ""Point"", ""coordinates"": [7.22760526, 43.71606128]}"
06088AV058330A;HOPITAL PASTEUR;HOPITAL;6088;SANTE;"{""type"": ""Point"", ""coordinates"": [7.28178308, 43.72457586]}"
06088AH02314B;CENTRE DE LUTTE CONTRE LA TUBERCULOSE;HOPITAL;6088;SANTE;"{""type"": ""Point"", ""coordinates"": [7.27537365, 43.70305708]}"
06027AA006592A;POLYCLINIQUE SAINT JEAN;CLINIQUE;6027;SANTE;"{""type"": ""Point"", ""coordinates"": [7.13665855, 43.66102813]}"
06123AA008337A;INSTITUT A. TZANK;CLINIQUE;6123;SANTE;"{""type"": ""Point"", ""coordinates"": [7.18491015, 43.66131108]}"
06088AS0082151C;C.H.R L'ARCHET;HOPITAL;6088;SANTE;"{""type"": ""Point"", ""coordinates"": [7.22789669, 43.69628376]}"
06073AA00090C;CENTRE MEDICAL ET TRAUMATOLOGIQUE;CENTRE MEDICAL SOCIAL;6073;SANTE;"{""type"": ""Point"", ""coordinates"": [7.15806086, 44.18624173]}"
06088AH02314A;CENTRE DE DEPISTAGE V.I.H. ET HEPATITE C;HOPITAL;6088;SANTE;"{""type"": ""Point"", ""coordinates"": [7.27535264, 43.70296895]}"
